,chanel,period
0,10,9.783505154639176
1,13,27.0
2,14,0.0
3,15,21.166666666666668
4,29,6.651428571428571
5,305,0.0
6,309,0.0
7,32,0.0
8,34,0.0
9,37,15.204545454545455
10,48,0.0
11,52,0.0
12,7,23.714285714285715
13,7click_email,33.2
14,8,20.8
15,9,2.024390243902439
16,AC Matomy_internal,0.0
17,AC iDrive_email,24.825657894736842
18,ADC,18.5
19,ALEX,20.642857142857142
20,Ad4Date,2.6
21,Ad4Date_mobile,5.8
22,Ad4date,0.0
23,Ad4date_mobile,0.0
24,Adcash,0.12691466083150985
25,Adsimilis,14.122448979591837
26,Adtrafico,33.0
27,Adtrafico_mobile,32.25
28,Advidi,28.115384615384617
29,Advidi_email,0.0
30,Adwords,7.551724137931035
31,Affileaxe,29.773972602739725
32,Affiliaxe_mobile,8.53125
33,Alex_mobile,20.235294117647058
34,AsiaCharm,0.0
35,Beeclick,27.09375
36,Beeclick0,0.0
37,Beeclick1,25.130434782608695
38,Beeclick1_mobile,0.0
39,Beeclick_adult,15.0
40,Beeclick_mobile,18.203703703703702
41,BrowserLink,5.565217391304348
42,CPAFull,0.0
43,CPAFull_email,0.5
44,CPAFull_mobile,0.0
45,CPAPlus,0.0
46,CPATrend,27.357664233576642
47,CPATrend_mobile,35.25
48,CPAmatica,33.063291139240505
49,CPAmatica mix,22.045454545454547
50,CPAmatica9,0.6322147651006711
51,CPAmatica_email,33.15238095238095
52,CPAmatica_email_mobile,33.71818181818182
53,CPAmatica_mix,0.0
54,CPAmatica_mobile,42.3716814159292
55,CPL CEO,23.0
56,Clickbooth,24.069868995633186
57,Clickbooth_US,1.9545454545454546
58,Clickbooth_email,9.606060606060606
59,Clickbooth_mobile,6.408163265306122
60,Clickbooth_nordic,8.583333333333334
61,Clickbooth_rier1,9.571428571428571
62,Clickbooth_tier1,6.1
63,Clickdealer,28.10909090909091
64,Clickdealer_mobile,21.541666666666668
65,Crakrevenue_email,15.0
66,DBM,50.804100227790435
67,DBM VB,0.0
68,DBM_AU/NZ,39.733333333333334
69,DBM_AU/NZ_mob,26.105263157894736
70,DBM_CA,42.55128205128205
71,DBM_CA_mob,45.90277777777778
72,DBM_FR/GE,61.4
73,DBM_FR/GE_mob,32.891891891891895
74,DBM_Scand,32.50406504065041
75,DBM_Scand_mob,20.65909090909091
76,DBM_UK,40.21818181818182
77,DBM_UK_mob,45.87850467289719
78,DBM_mob,62.39067055393586
79,DigitalRaves,0.0
80,DigitalReves,0.0
81,EXO AUNZ_Mob,0.0
82,EXO VH,23.863636363636363
83,EXO VH AU / NZ,0.0
84,EXO VH CA_Mob,0.0
85,EXO VH Canada,0.0
86,EXO VH Mob,2.25
87,EXO VH UK,0.0
88,EXO VH UK_Mob,0.0
89,EnvyusMedia,17.901408450704224
90,Envyus_mobile,18.0
91,Evoleads,0.0
92,FB,34.6875
93,Hitwe_mobile,1.4027777777777777
94,Hootmobi,1.2222222222222223
95,Hootmobi_mobile,0.9375
96,Ilya Alex,0.0
97,LS CPAmatica,39.3125
98,LS CPAmatica email,40.4
99,LS CPAmatica mobile,44.166666666666664
100,LS Clickbooth email,0.0
101,LS Evolution,0.0
102,LS Evolution email,0.0
103,LosPollos,7.990806223479491
104,LosPollos_mobile,1.9375
105,LoveSwans,16.22222222222222
106,MDSP VB,0.0
107,Maroola,0.575107296137339
108,Maroola_email,0.0
109,Matomy,68.22222222222223
110,Matomy_internal,15.155844155844155
111,Matomy_mobile,37.272542372881354
112,MaxBounty,5.6521739130434785
113,MaxBounty_email,0.0
114,MaxBounty_mobile,10.051546391752577
115,Mobidea,5.7125
116,Mobytize,2.1951219512195124
117,Mobytize_mobile,10.8
118,MundoMedia,33.13502109704641
119,MundoMedia_mobile,62.0
120,PPS External,0.0
121,PPS-Offer,16.421487603305785
122,Peerfly,10.88
123,Primedemand,29.226912928759894
124,Primedemand_mobile,28.00689655172414
125,RT Bing,0.0
126,RT Bing Desktop BrandAd,16.272727272727273
127,RT Bing Desktop FR,0.0
128,RT Bing Desktop FR Ethnic,0.0
129,RT Bing Desktop tier1,11.246575342465754
130,RT Bing Desktop tier1 Ethnic,23.984375
131,RT Bing Desktop tier1 Marriage,44.0
132,RT Bing Desktop tier2,1.25
133,RT Bing Desktop tier2 Ethnic,2.5
134,RT Bing Desktop tier2 Marriage,0.0
135,RT Bing Desktop top2,0.0
136,RT Bing Desktop top2 Ethnic,0.0
137,RT Bing Desktop top3 Ethnic,0.0
138,RT Bing Desktop top6,0.0
139,RT Bing Desktop top6 Ethnic,0.0
140,RT Bing Mobile BrandAd,28.0
